metric,value
cpu_user_mean,0.04
cpu_user_std,0.15
cpu_user_max,1.7
cpu_user_p50,0.0
cpu_user_p75,0.0
cpu_user_p90,0.0
cpu_user_p99,0.4
cpu_system_mean,0.08
cpu_system_std,0.24
cpu_system_max,2.9
cpu_system_p50,0.0
cpu_system_p75,0.0
cpu_system_p90,0.4
cpu_system_p99,0.8
cpu_softirq_mean,0.11
cpu_softirq_std,0.19
cpu_softirq_max,0.8
cpu_softirq_p50,0.0
cpu_softirq_p75,0.4
cpu_softirq_p90,0.4
cpu_softirq_p99,0.8
cpu_irq_mean,0.0
cpu_irq_std,0.0
cpu_irq_max,0.0
cpu_irq_p50,0.0
cpu_irq_p75,0.0
cpu_irq_p90,0.0
cpu_irq_p99,0.0
mem_used_mean,68.83
mem_used_std,0.05
mem_used_max,68.9
mem_used_p50,68.8
mem_used_p75,68.9
mem_used_p90,68.9
mem_used_p99,68.9
max_core_usage_mean,2.36
max_core_usage_std,2.91
max_core_usage_max,15.0
max_core_usage_p50,0.0
max_core_usage_p75,4.8
max_core_usage_p90,5.0
max_core_usage_p99,13.57
cache_misses,103585.0
cache_hits,153512.0
cache_hit_rate,59.7098
