metric,value
cpu_user_mean,0.02
cpu_user_std,0.09
cpu_user_max,0.4
cpu_user_p50,0.0
cpu_user_p75,0.0
cpu_user_p90,0.0
cpu_user_p99,0.4
cpu_system_mean,0.46
cpu_system_std,0.39
cpu_system_max,2.1
cpu_system_p50,0.4
cpu_system_p75,0.8
cpu_system_p90,0.8
cpu_system_p99,1.7
cpu_softirq_mean,1.36
cpu_softirq_std,0.92
cpu_softirq_max,4.1
cpu_softirq_p50,1.7
cpu_softirq_p75,2.1
cpu_softirq_p90,2.5
cpu_softirq_p99,3.3
cpu_irq_mean,0.0
cpu_irq_std,0.0
cpu_irq_max,0.0
cpu_irq_p50,0.0
cpu_irq_p75,0.0
cpu_irq_p90,0.0
cpu_irq_p99,0.0
mem_used_mean,69.9
mem_used_std,0.0
mem_used_max,69.9
mem_used_p50,69.9
mem_used_p75,69.9
mem_used_p90,69.9
mem_used_p99,69.9
max_core_usage_mean,6.98
max_core_usage_std,4.29
max_core_usage_max,18.2
max_core_usage_p50,9.5
max_core_usage_p75,9.5
max_core_usage_p90,13.0
max_core_usage_p99,14.29
cache_misses,2840322.0
cache_hits,7337569.0
cache_hit_rate,72.0932
