metric,value
cpu_user_mean,0.03
cpu_user_std,0.14
cpu_user_max,1.7
cpu_user_p50,0.0
cpu_user_p75,0.0
cpu_user_p90,0.0
cpu_user_p99,0.4
cpu_system_mean,0.5
cpu_system_std,0.36
cpu_system_max,1.7
cpu_system_p50,0.4
cpu_system_p75,0.8
cpu_system_p90,0.8
cpu_system_p99,1.3
cpu_softirq_mean,2.09
cpu_softirq_std,0.98
cpu_softirq_max,4.1
cpu_softirq_p50,2.5
cpu_softirq_p75,2.9
cpu_softirq_p90,3.26
cpu_softirq_p99,3.8
cpu_irq_mean,0.0
cpu_irq_std,0.0
cpu_irq_max,0.0
cpu_irq_p50,0.0
cpu_irq_p75,0.0
cpu_irq_p90,0.0
cpu_irq_p99,0.0
mem_used_mean,68.6
mem_used_std,0.0
mem_used_max,68.6
mem_used_p50,68.6
mem_used_p75,68.6
mem_used_p90,68.6
mem_used_p99,68.6
max_core_usage_mean,8.7
max_core_usage_std,4.1
max_core_usage_max,18.2
max_core_usage_p50,9.5
max_core_usage_p75,10.0
max_core_usage_p90,13.6
max_core_usage_p99,17.4
cache_misses,5255885.0
cache_hits,785229.0
cache_hit_rate,12.9981
