metric,value
cpu_user_mean,0.02
cpu_user_std,0.13
cpu_user_max,1.7
cpu_user_p50,0.0
cpu_user_p75,0.0
cpu_user_p90,0.0
cpu_user_p99,0.4
cpu_system_mean,0.58
cpu_system_std,0.35
cpu_system_max,1.6
cpu_system_p50,0.4
cpu_system_p75,0.8
cpu_system_p90,0.8
cpu_system_p99,1.6
cpu_softirq_mean,1.74
cpu_softirq_std,0.66
cpu_softirq_max,3.7
cpu_softirq_p50,1.7
cpu_softirq_p75,2.1
cpu_softirq_p90,2.5
cpu_softirq_p99,3.7
cpu_irq_mean,0.0
cpu_irq_std,0.0
cpu_irq_max,0.0
cpu_irq_p50,0.0
cpu_irq_p75,0.0
cpu_irq_p90,0.0
cpu_irq_p99,0.0
mem_used_mean,68.5
mem_used_std,0.0
mem_used_max,68.5
mem_used_p50,68.5
mem_used_p75,68.5
mem_used_p90,68.5
mem_used_p99,68.5
max_core_usage_mean,8.7
max_core_usage_std,3.16
max_core_usage_max,14.3
max_core_usage_p50,9.5
max_core_usage_p75,9.5
max_core_usage_p90,13.6
max_core_usage_p99,14.29
cache_misses,2615229.0
cache_hits,95184.0
cache_hit_rate,3.5118
