metric,value
cpu_user_mean,0.09
cpu_user_std,0.41
cpu_user_max,4.2
cpu_user_p50,0.0
cpu_user_p75,0.0
cpu_user_p90,0.4
cpu_user_p99,3.68
cpu_system_mean,0.06
cpu_system_std,0.15
cpu_system_max,0.8
cpu_system_p50,0.0
cpu_system_p75,0.0
cpu_system_p90,0.4
cpu_system_p99,0.8
cpu_softirq_mean,0.17
cpu_softirq_std,0.22
cpu_softirq_max,0.8
cpu_softirq_p50,0.0
cpu_softirq_p75,0.4
cpu_softirq_p90,0.4
cpu_softirq_p99,0.8
cpu_irq_mean,0.0
cpu_irq_std,0.0
cpu_irq_max,0.0
cpu_irq_p50,0.0
cpu_irq_p75,0.0
cpu_irq_p90,0.0
cpu_irq_p99,0.0
mem_used_mean,68.9
mem_used_std,0.01
mem_used_max,68.9
mem_used_p50,68.9
mem_used_p75,68.9
mem_used_p90,68.9
mem_used_p99,68.9
max_core_usage_mean,3.08
max_core_usage_std,4.3
max_core_usage_max,45.0
max_core_usage_p50,0.0
max_core_usage_p75,5.0
max_core_usage_p90,5.0
max_core_usage_p99,19.95
cache_misses,94797.0
cache_hits,146110.0
cache_hit_rate,60.65
