metric,value
cpu_user_mean,0.06
cpu_user_std,0.46
cpu_user_max,7.5
cpu_user_p50,0.0
cpu_user_p75,0.0
cpu_user_p90,0.0
cpu_user_p99,1.29
cpu_system_mean,0.47
cpu_system_std,0.35
cpu_system_max,1.3
cpu_system_p50,0.4
cpu_system_p75,0.8
cpu_system_p90,0.8
cpu_system_p99,1.3
cpu_softirq_mean,2.14
cpu_softirq_std,1.02
cpu_softirq_max,4.1
cpu_softirq_p50,2.5
cpu_softirq_p75,2.9
cpu_softirq_p90,3.3
cpu_softirq_p99,3.7
cpu_irq_mean,0.0
cpu_irq_std,0.0
cpu_irq_max,0.0
cpu_irq_p50,0.0
cpu_irq_p75,0.0
cpu_irq_p90,0.0
cpu_irq_p99,0.0
mem_used_mean,68.6
mem_used_std,0.0
mem_used_max,68.6
mem_used_p50,68.6
mem_used_p75,68.6
mem_used_p90,68.6
mem_used_p99,68.6
max_core_usage_mean,9.39
max_core_usage_std,5.58
max_core_usage_max,70.0
max_core_usage_p50,9.5
max_core_usage_p75,10.38
max_core_usage_p90,14.3
max_core_usage_p99,18.2
cache_misses,5231122.0
cache_hits,845516.0
cache_hit_rate,13.9142
