metric,value
cpu_user_mean,0.01
cpu_user_std,0.08
cpu_user_max,0.4
cpu_user_p50,0.0
cpu_user_p75,0.0
cpu_user_p90,0.0
cpu_user_p99,0.4
cpu_system_mean,0.53
cpu_system_std,0.35
cpu_system_max,1.7
cpu_system_p50,0.4
cpu_system_p75,0.8
cpu_system_p90,0.8
cpu_system_p99,1.7
cpu_softirq_mean,1.69
cpu_softirq_std,0.63
cpu_softirq_max,3.3
cpu_softirq_p50,1.7
cpu_softirq_p75,2.1
cpu_softirq_p90,2.5
cpu_softirq_p99,2.9
cpu_irq_mean,0.0
cpu_irq_std,0.0
cpu_irq_max,0.0
cpu_irq_p50,0.0
cpu_irq_p75,0.0
cpu_irq_p90,0.0
cpu_irq_p99,0.0
mem_used_mean,68.5
mem_used_std,0.0
mem_used_max,68.5
mem_used_p50,68.5
mem_used_p75,68.5
mem_used_p90,68.5
mem_used_p99,68.5
max_core_usage_mean,8.64
max_core_usage_std,3.13
max_core_usage_max,17.4
max_core_usage_p50,9.5
max_core_usage_p75,9.5
max_core_usage_p90,13.6
max_core_usage_p99,14.3
cache_misses,2606024.0
cache_hits,104627.0
cache_hit_rate,3.8598
