metric,value
cpu_user_mean,0.02
cpu_user_std,0.09
cpu_user_max,0.8
cpu_user_p50,0.0
cpu_user_p75,0.0
cpu_user_p90,0.0
cpu_user_p99,0.4
cpu_system_mean,0.39
cpu_system_std,0.32
cpu_system_max,1.3
cpu_system_p50,0.4
cpu_system_p75,0.4
cpu_system_p90,0.8
cpu_system_p99,1.2
cpu_softirq_mean,1.06
cpu_softirq_std,0.58
cpu_softirq_max,2.9
cpu_softirq_p50,1.2
cpu_softirq_p75,1.3
cpu_softirq_p90,1.7
cpu_softirq_p99,2.5
cpu_irq_mean,0.0
cpu_irq_std,0.0
cpu_irq_max,0.0
cpu_irq_p50,0.0
cpu_irq_p75,0.0
cpu_irq_p90,0.0
cpu_irq_p99,0.0
mem_used_mean,69.55
mem_used_std,0.05
mem_used_max,69.6
mem_used_p50,69.6
mem_used_p75,69.6
mem_used_p90,69.6
mem_used_p99,69.6
max_core_usage_mean,6.72
max_core_usage_std,3.04
max_core_usage_max,15.0
max_core_usage_p50,5.0
max_core_usage_p75,9.5
max_core_usage_p90,9.5
max_core_usage_p99,13.6
cache_misses,1621158.0
cache_hits,2652464.0
cache_hit_rate,62.0659
