metric,value
cpu_user_mean,0.03
cpu_user_std,0.11
cpu_user_max,0.8
cpu_user_p50,0.0
cpu_user_p75,0.0
cpu_user_p90,0.0
cpu_user_p99,0.4
cpu_system_mean,0.41
cpu_system_std,0.36
cpu_system_max,1.3
cpu_system_p50,0.4
cpu_system_p75,0.8
cpu_system_p90,0.8
cpu_system_p99,1.3
cpu_softirq_mean,1.32
cpu_softirq_std,0.92
cpu_softirq_max,3.3
cpu_softirq_p50,1.7
cpu_softirq_p75,2.1
cpu_softirq_p90,2.5
cpu_softirq_p99,3.3
cpu_irq_mean,0.0
cpu_irq_std,0.0
cpu_irq_max,0.0
cpu_irq_p50,0.0
cpu_irq_p75,0.0
cpu_irq_p90,0.0
cpu_irq_p99,0.0
mem_used_mean,70.0
mem_used_std,0.0
mem_used_max,70.0
mem_used_p50,70.0
mem_used_p75,70.0
mem_used_p90,70.0
mem_used_p99,70.0
max_core_usage_mean,6.62
max_core_usage_std,4.12
max_core_usage_max,14.3
max_core_usage_p50,9.1
max_core_usage_p75,9.5
max_core_usage_p90,9.5
max_core_usage_p99,13.6
cache_misses,2705961.0
cache_hits,6948971.0
cache_hit_rate,71.9733
