metric,value
cpu_user_mean,0.02
cpu_user_std,0.09
cpu_user_max,0.4
cpu_user_p50,0.0
cpu_user_p75,0.0
cpu_user_p90,0.0
cpu_user_p99,0.4
cpu_system_mean,0.47
cpu_system_std,0.39
cpu_system_max,1.7
cpu_system_p50,0.4
cpu_system_p75,0.8
cpu_system_p90,0.8
cpu_system_p99,1.7
cpu_softirq_mean,1.97
cpu_softirq_std,0.99
cpu_softirq_max,3.7
cpu_softirq_p50,2.1
cpu_softirq_p75,2.5
cpu_softirq_p90,2.9
cpu_softirq_p99,3.7
cpu_irq_mean,0.0
cpu_irq_std,0.0
cpu_irq_max,0.0
cpu_irq_p50,0.0
cpu_irq_p75,0.0
cpu_irq_p90,0.0
cpu_irq_p99,0.0
mem_used_mean,68.7
mem_used_std,0.0
mem_used_max,68.7
mem_used_p50,68.7
mem_used_p75,68.7
mem_used_p90,68.7
mem_used_p99,68.7
max_core_usage_mean,8.56
max_core_usage_std,4.32
max_core_usage_max,20.8
max_core_usage_p50,9.5
max_core_usage_p75,10.0
max_core_usage_p90,13.6
max_core_usage_p99,18.2
cache_misses,5213395.0
cache_hits,899869.0
cache_hit_rate,14.7199
