metric,value
cpu_user_mean,0.02
cpu_user_std,0.1
cpu_user_max,0.8
cpu_user_p50,0.0
cpu_user_p75,0.0
cpu_user_p90,0.0
cpu_user_p99,0.4
cpu_system_mean,0.46
cpu_system_std,0.37
cpu_system_max,1.7
cpu_system_p50,0.4
cpu_system_p75,0.8
cpu_system_p90,0.8
cpu_system_p99,1.3
cpu_softirq_mean,1.34
cpu_softirq_std,0.84
cpu_softirq_max,3.3
cpu_softirq_p50,1.5
cpu_softirq_p75,2.1
cpu_softirq_p90,2.5
cpu_softirq_p99,2.9
cpu_irq_mean,0.0
cpu_irq_std,0.0
cpu_irq_max,0.0
cpu_irq_p50,0.0
cpu_irq_p75,0.0
cpu_irq_p90,0.0
cpu_irq_p99,0.0
mem_used_mean,69.7
mem_used_std,0.0
mem_used_max,69.7
mem_used_p50,69.7
mem_used_p75,69.7
mem_used_p90,69.7
mem_used_p99,69.7
max_core_usage_mean,6.66
max_core_usage_std,3.73
max_core_usage_max,14.3
max_core_usage_p50,7.2
max_core_usage_p75,9.5
max_core_usage_p90,9.5
max_core_usage_p99,13.6
cache_misses,2803117.0
cache_hits,7277329.0
cache_hit_rate,72.1925
