metric,value
cpu_user_mean,0.03
cpu_user_std,0.13
cpu_user_max,1.7
cpu_user_p50,0.0
cpu_user_p75,0.0
cpu_user_p90,0.0
cpu_user_p99,0.4
cpu_system_mean,0.52
cpu_system_std,0.39
cpu_system_max,1.7
cpu_system_p50,0.4
cpu_system_p75,0.8
cpu_system_p90,0.8
cpu_system_p99,1.7
cpu_softirq_mean,1.53
cpu_softirq_std,0.77
cpu_softirq_max,2.9
cpu_softirq_p50,1.7
cpu_softirq_p75,2.1
cpu_softirq_p90,2.5
cpu_softirq_p99,2.9
cpu_irq_mean,0.0
cpu_irq_std,0.0
cpu_irq_max,0.0
cpu_irq_p50,0.0
cpu_irq_p75,0.0
cpu_irq_p90,0.0
cpu_irq_p99,0.0
mem_used_mean,69.6
mem_used_std,0.0
mem_used_max,69.6
mem_used_p50,69.6
mem_used_p75,69.6
mem_used_p90,69.6
mem_used_p99,69.6
max_core_usage_mean,7.62
max_core_usage_std,3.62
max_core_usage_max,18.2
max_core_usage_p50,9.5
max_core_usage_p75,9.5
max_core_usage_p90,10.0
max_core_usage_p99,17.38
cache_misses,2578966.0
cache_hits,4257974.0
cache_hit_rate,62.2789
