metric,value
cpu_user_mean,0.01
cpu_user_std,0.07
cpu_user_max,0.8
cpu_user_p50,0.0
cpu_user_p75,0.0
cpu_user_p90,0.0
cpu_user_p99,0.4
cpu_system_mean,0.34
cpu_system_std,0.29
cpu_system_max,1.2
cpu_system_p50,0.4
cpu_system_p75,0.4
cpu_system_p90,0.8
cpu_system_p99,1.2
cpu_softirq_mean,0.92
cpu_softirq_std,0.47
cpu_softirq_max,2.5
cpu_softirq_p50,0.8
cpu_softirq_p75,1.2
cpu_softirq_p90,1.7
cpu_softirq_p99,2.1
cpu_irq_mean,0.0
cpu_irq_std,0.0
cpu_irq_max,0.0
cpu_irq_p50,0.0
cpu_irq_p75,0.0
cpu_irq_p90,0.0
cpu_irq_p99,0.0
mem_used_mean,68.5
mem_used_std,0.0
mem_used_max,68.5
mem_used_p50,68.5
mem_used_p75,68.5
mem_used_p90,68.5
mem_used_p99,68.5
max_core_usage_mean,6.46
max_core_usage_std,2.8
max_core_usage_max,13.6
max_core_usage_p50,5.0
max_core_usage_p75,9.5
max_core_usage_p90,9.5
max_core_usage_p99,13.6
cache_misses,1305032.0
cache_hits,14646.0
cache_hit_rate,1.1098
