metric,value
cpu_user_mean,0.06
cpu_user_std,0.46
cpu_user_max,6.8
cpu_user_p50,0.0
cpu_user_p75,0.0
cpu_user_p90,0.0
cpu_user_p99,1.69
cpu_system_mean,0.46
cpu_system_std,0.39
cpu_system_max,1.7
cpu_system_p50,0.4
cpu_system_p75,0.8
cpu_system_p90,0.8
cpu_system_p99,1.7
cpu_softirq_mean,2.05
cpu_softirq_std,1.03
cpu_softirq_max,4.6
cpu_softirq_p50,2.1
cpu_softirq_p75,2.9
cpu_softirq_p90,3.3
cpu_softirq_p99,3.7
cpu_irq_mean,0.0
cpu_irq_std,0.0
cpu_irq_max,0.0
cpu_irq_p50,0.0
cpu_irq_p75,0.0
cpu_irq_p90,0.0
cpu_irq_p99,0.0
mem_used_mean,68.6
mem_used_std,0.0
mem_used_max,68.6
mem_used_p50,68.6
mem_used_p75,68.6
mem_used_p90,68.6
mem_used_p99,68.6
max_core_usage_mean,9.08
max_core_usage_std,5.47
max_core_usage_max,65.0
max_core_usage_p50,9.5
max_core_usage_p75,10.0
max_core_usage_p90,13.6
max_core_usage_p99,18.19
cache_misses,5235828.0
cache_hits,829972.0
cache_hit_rate,13.6828
